currency,label,hold_minutes,trade_amount,pnl,trades,pnl_per_trade,significance,confidence_level,mean_lower,mean_upper,bias_mean_lower,bias_mean_upper,notes
BRLUSD,Naive p0,5,10000,35.28,130,.2713,0.354,90.0,-0.94,1.53,-0.95,1.52,real_modified_p0_predictions.csv
BRLUSD,Naive p0,10,10000,88.06,95,.9269,0.235,90.0,-1.10,2.95,-1.04,3.02,real_modified_p0_predictions.csv
BRLUSD,Naive p0,20,10000,53.48,68,.7864,0.342,90.0,-2.33,3.97,-2.31,3.99,real_modified_p0_predictions.csv
BRLUSD,Naive p0,30,10000,30.50,51,.5980,0.422,90.0,-4.13,5.45,-4.12,5.47,real_modified_p0_predictions.csv
BRLUSD,Naive p0,60,10000,158.57,32,4.9553,0.119,90.0,-1.76,11.83,-1.64,11.87,real_modified_p0_predictions.csv
BRLUSD,Naive p0,90,10000,68.74,25,2.7496,0.357,90.0,-8.49,12.75,-9.51,11.95,real_modified_p0_predictions.csv
BRLUSD,Naive p0,120,10000,145.34,19,7.6494,0.177,90.0,-5.56,19.97,-5.93,19.60,real_modified_p0_predictions.csv
BRLUSD,Naive p0,150,10000,198.37,17,11.6688,0.149,90.0,-4.75,29.05,-4.00,30.46,real_modified_p0_predictions.csv
BRLUSD,Naive p0,180,10000,121.52,14,8.6800,0.238,90.0,-10.10,27.41,-10.14,27.37,real_modified_p0_predictions.csv
BRLUSD,Naive p0,210,10000,386.26,14,27.5900,0.045,90.0,4.54,51.64,5.12,52.32,real_modified_p0_predictions.csv
BRLUSD,Naive p0,240,10000,-105.65,10,-10.5650,0.705,90.0,-36.84,12.15,-39.15,10.43,real_modified_p0_predictions.csv
BRLUSD,Expert p1,5,10000,53.45,106,.5042,0.275,90.0,-0.88,1.93,-0.93,1.89,real_modified_p1_predictions.csv
BRLUSD,Expert p1,10,10000,24.60,84,.2928,0.412,90.0,-1.82,2.41,-1.80,2.46,real_modified_p1_predictions.csv
BRLUSD,Expert p1,20,10000,93.73,61,1.5365,0.240,90.0,-1.89,4.90,-1.91,4.88,real_modified_p1_predictions.csv
BRLUSD,Expert p1,30,10000,83.07,48,1.7306,0.286,90.0,-3.27,6.56,-3.25,6.59,real_modified_p1_predictions.csv
BRLUSD,Expert p1,60,10000,-145.70,32,-4.5531,0.826,90.0,-12.22,2.99,-12.58,2.73,real_modified_p1_predictions.csv
BRLUSD,Expert p1,90,10000,-152.12,24,-6.3383,0.781,90.0,-19.26,5.37,-19.92,4.83,real_modified_p1_predictions.csv
BRLUSD,Expert p1,120,10000,139.56,19,7.3452,0.165,90.0,-4.26,19.27,-4.01,19.53,real_modified_p1_predictions.csv
BRLUSD,Expert p1,150,10000,186.78,14,13.3414,0.082,90.0,-0.33,30.47,1.26,33.67,real_modified_p1_predictions.csv
BRLUSD,Expert p1,180,10000,27.79,14,1.9850,0.444,90.0,-17.63,20.34,-18.38,19.89,real_modified_p1_predictions.csv
BRLUSD,Expert p1,210,10000,-10.03,14,-.7164,0.517,90.0,-26.20,25.64,-26.66,25.16,real_modified_p1_predictions.csv
BRLUSD,Expert p1,240,10000,-145.81,10,-14.5810,0.788,90.0,-40.16,7.55,-42.06,6.37,real_modified_p1_predictions.csv
BRLUSD,Expert p21s,5,10000,-22.80,122,-.1868,0.583,90.0,-1.44,1.07,-1.44,1.07,real_modified_p21s_predictions.csv
BRLUSD,Expert p21s,10,10000,-44.20,91,-.4857,0.636,90.0,-2.54,1.64,-2.55,1.62,real_modified_p21s_predictions.csv
BRLUSD,Expert p21s,20,10000,0.46,63,.0073,0.497,90.0,-3.26,3.25,-3.30,3.24,real_modified_p21s_predictions.csv
BRLUSD,Expert p21s,30,10000,-9.81,48,-.2043,0.522,90.0,-5.07,4.57,-4.98,4.64,real_modified_p21s_predictions.csv
BRLUSD,Expert p21s,60,10000,-204.21,31,-6.5874,0.911,90.0,-14.35,0.92,-14.47,0.88,real_modified_p21s_predictions.csv
